年月,來源港,來源洲,臺灣港,TEU
"2022/09","THLCH","亞洲","TWKHD",543
"2022/09","THLCH","亞洲","TWKHH",15626
"2022/09","THLCH","亞洲","TWTPE",4269
"2022/09","THLCH","亞洲","TWTXG",1361
"2022/09","USLAX","北美洲","TWKEL",3203
"2022/09","USLAX","北美洲","TWKHH",13882
"2022/09","USLAX","北美洲","TWTPE",3134
"2022/09","VNHPH","亞洲","TWKEL",436
"2022/09","VNHPH","亞洲","TWKHH",15012
"2022/09","VNHPH","亞洲","TWTXG",1317
"2022/10","CNNGB","亞洲","TWHPC",178
"2022/10","CNNGB","亞洲","TWKEL",3142
"2022/10","CNNGB","亞洲","TWKHH",4589
"2022/10","CNNGB","亞洲","TWTPE",1955
"2022/10","CNNGB","亞洲","TWTXG",3942
"2022/10","CNSHA","亞洲","TWKEL",15529
"2022/10","CNSHA","亞洲","TWKHH",12714
"2022/10","CNSHA","亞洲","TWTPE",3485
"2022/10","CNSHA","亞洲","TWTXG",9739
"2022/10","HKHKG","亞洲","TWKEL",17924
"2022/10","HKHKG","亞洲","TWKHH",19069
"2022/10","HKHKG","亞洲","TWTPE",3992
"2022/10","HKHKG","亞洲","TWTXG",9719
"2022/10","JPTYO","亞洲","TWKEL",4190
"2022/10","JPTYO","亞洲","TWKHH",15683
"2022/10","JPTYO","亞洲","TWTPE",2236
"2022/10","JPTYO","亞洲","TWTXG",6283
"2022/10","JPYOK","亞洲","TWKEL",3412
"2022/10","JPYOK","亞洲","TWKHH",12211
"2022/10","JPYOK","亞洲","TWTPE",1078
"2022/10","JPYOK","亞洲","TWTXG",2405
"2022/10","KRPUS","亞洲","TWKEL",3221
"2022/10","KRPUS","亞洲","TWKHH",13634
"2022/10","KRPUS","亞洲","TWTPE",1218
"2022/10","KRPUS","亞洲","TWTXG",1680
"2022/10","SGSIN","亞洲","TWKEL",1477
"2022/10","SGSIN","亞洲","TWKHH",16265
"2022/10","SGSIN","亞洲","TWTPE",2972
"2022/10","SGSIN","亞洲","TWTXG",1775
"2022/10","THLCH","亞洲","TWKEL",1215
"2022/10","THLCH","亞洲","TWKHD",493
"2022/10","THLCH","亞洲","TWKHH",15146
"2022/10","THLCH","亞洲","TWTPE",2410
"2022/10","THLCH","亞洲","TWTXG",1185
"2022/10","USLAX","北美洲","TWKEL",2357
"2022/10","USLAX","北美洲","TWKHH",16241
"2022/10","USLAX","北美洲","TWTPE",3607
"2022/10","VNHPH","亞洲","TWKEL",292
"2022/10","VNHPH","亞洲","TWKHH",13150
"2022/10","VNHPH","亞洲","TWTXG",638
"2022/11","CNNGB","亞洲","TWHPC",185
"2022/11","CNNGB","亞洲","TWKEL",4806
"2022/11","CNNGB","亞洲","TWKHH",6038
"2022/11","CNNGB","亞洲","TWTPE",3718
"2022/11","CNNGB","亞洲","TWTXG",4581
"2022/11","CNSHA","亞洲","TWKEL",18421
"2022/11","CNSHA","亞洲","TWKHH",12724
"2022/11","CNSHA","亞洲","TWTPE",4040
"2022/11","CNSHA","亞洲","TWTXG",11157
"2022/11","HKHKG","亞洲","TWKEL",18165
"2022/11","HKHKG","亞洲","TWKHH",18137
"2022/11","HKHKG","亞洲","TWTPE",3826
"2022/11","HKHKG","亞洲","TWTXG",10331
"2022/11","JPTYO","亞洲","TWKEL",4362
"2022/11","JPTYO","亞洲","TWKHH",11533
"2022/11","JPTYO","亞洲","TWTPE",4010
"2022/11","JPTYO","亞洲","TWTXG",2884
"2022/11","JPYOK","亞洲","TWKEL",4355
"2022/11","JPYOK","亞洲","TWKHH",12134
"2022/11","JPYOK","亞洲","TWTPE",989
"2022/11","JPYOK","亞洲","TWTXG",2954
"2022/11","KRPUS","亞洲","TWKEL",3712
"2022/11","KRPUS","亞洲","TWKHH",13237
"2022/11","KRPUS","亞洲","TWTPE",1463
"2022/11","KRPUS","亞洲","TWTXG",1872
"2022/11","SGSIN","亞洲","TWKEL",4340
"2022/11","SGSIN","亞洲","TWKHH",18188
"2022/11","SGSIN","亞洲","TWTPE",1864
"2022/11","SGSIN","亞洲","TWTXG",2318
"2022/11","THLCH","亞洲","TWKEL",1354
"2022/11","THLCH","亞洲","TWKHH",12985
"2022/11","THLCH","亞洲","TWTPE",5449
"2022/11","THLCH","亞洲","TWTXG",1509
"2022/11","USLAX","北美洲","TWKEL",3160
"2022/11","USLAX","北美洲","TWKHH",23136
"2022/11","USLAX","北美洲","TWTPE",2922
"2022/11","VNHPH","亞洲","TWKEL",464
"2022/11","VNHPH","亞洲","TWKHH",7586
"2022/11","VNHPH","亞洲","TWTPE",272
"2022/11","VNHPH","亞洲","TWTXG",459
"2022/12","CNNGB","亞洲","TWHPC",182
"2022/12","CNNGB","亞洲","TWKEL",4803
"2022/12","CNNGB","亞洲","TWKHH",6874
"2022/12","CNNGB","亞洲","TWTPE",1443
"2022/12","CNNGB","亞洲","TWTXG",5514
"2022/12","CNSHA","亞洲","TWKEL",17520
"2022/12","CNSHA","亞洲","TWKHH",11271
"2022/12","CNSHA","亞洲","TWTPE",3572
"2022/12","CNSHA","亞洲","TWTXG",10773
"2022/12","HKHKG","亞洲","TWKEL",19045
"2022/12","HKHKG","亞洲","TWKHH",16358
"2022/12","HKHKG","亞洲","TWTPE",3991
"2022/12","HKHKG","亞洲","TWTXG",10285
"2022/12","JPTYO","亞洲","TWKEL",5228
"2022/12","JPTYO","亞洲","TWKHH",11211
"2022/12","JPTYO","亞洲","TWTPE",3782
"2022/12","JPTYO","亞洲","TWTXG",4721
"2022/12","JPYOK","亞洲","TWKEL",5377
"2022/12","JPYOK","亞洲","TWKHH",12696
"2022/12","JPYOK","亞洲","TWTPE",1421
"2022/12","JPYOK","亞洲","TWTXG",2433
"2022/12","KRPUS","亞洲","TWKEL",4582
"2022/12","KRPUS","亞洲","TWKHH",14722
"2022/12","KRPUS","亞洲","TWTPE",1914
"2022/12","KRPUS","亞洲","TWTXG",2118
"2022/12","SGSIN","亞洲","TWKEL",3260
"2022/12","SGSIN","亞洲","TWKHH",21348
"2022/12","SGSIN","亞洲","TWTPE",2887
"2022/12","SGSIN","亞洲","TWTXG",2698
"2022/12","THLCH","亞洲","TWKEL",1154
"2022/12","THLCH","亞洲","TWKHH",15681
"2022/12","THLCH","亞洲","TWTPE",6362
"2022/12","THLCH","亞洲","TWTXG",1774
"2022/12","USLAX","北美洲","TWKEL",2187
"2022/12","USLAX","北美洲","TWKHH",18159
"2022/12","USLAX","北美洲","TWTPE",3148
"2022/12","VNHPH","亞洲","TWKEL",588
"2022/12","VNHPH","亞洲","TWKHH",8774
"2022/12","VNHPH","亞洲","TWTXG",1379
"2023/01","CNNGB","亞洲","TWHPC",94
"2023/01","CNNGB","亞洲","TWKEL",4464
"2023/01","CNNGB","亞洲","TWKHH",5349
"2023/01","CNNGB","亞洲","TWTPE",1185
"2023/01","CNNGB","亞洲","TWTXG",3354
"2023/01","CNSHA","亞洲","TWKEL",11967
"2023/01","CNSHA","亞洲","TWKHH",11307
"2023/01","CNSHA","亞洲","TWTPE",3295
"2023/01","CNSHA","亞洲","TWTXG",7050
"2023/01","HKHKG","亞洲","TWKEL",15632
"2023/01","HKHKG","亞洲","TWKHH",13596
"2023/01","HKHKG","亞洲","TWTPE",4285
"2023/01","HKHKG","亞洲","TWTXG",10601
"2023/01","JPTYO","亞洲","TWKEL",2636
"2023/01","JPTYO","亞洲","TWKHH",9697
"2023/01","JPTYO","亞洲","TWTPE",1894
"2023/01","JPTYO","亞洲","TWTXG",5777
"2023/01","JPYOK","亞洲","TWKEL",2602
"2023/01","JPYOK","亞洲","TWKHH",10342
"2023/01","JPYOK","亞洲","TWTPE",808
"2023/01","JPYOK","亞洲","TWTXG",1842
"2023/01","KRPUS","亞洲","TWKEL",3098
"2023/01","KRPUS","亞洲","TWKHH",11763
"2023/01","KRPUS","亞洲","TWTPE",1422
"2023/01","KRPUS","亞洲","TWTXG",1626
"2023/01","SGSIN","亞洲","TWKEL",3121
"2023/01","SGSIN","亞洲","TWKHH",18940
"2023/01","SGSIN","亞洲","TWTPE",2725
"2023/01","SGSIN","亞洲","TWTXG",2986
"2023/01","THLCH","亞洲","TWKEL",1238
"2023/01","THLCH","亞洲","TWKHH",12790
"2023/01","THLCH","亞洲","TWTPE",4738
"2023/01","THLCH","亞洲","TWTXG",1691
"2023/01","USLAX","北美洲","TWKEL",737
"2023/01","USLAX","北美洲","TWKHH",11295
"2023/01","USLAX","北美洲","TWTPE",4061
"2023/01","VNHPH","亞洲","TWKEL",104
"2023/01","VNHPH","亞洲","TWKHH",9243
"2023/01","VNHPH","亞洲","TWTXG",801
"2023/02","CNNGB","亞洲","TWKEL",3292
"2023/02","CNNGB","亞洲","TWKHH",3981
"2023/02","CNNGB","亞洲","TWTPE",1270
"2023/02","CNNGB","亞洲","TWTXG",3982
"2023/02","CNSHA","亞洲","TWKEL",12443
"2023/02","CNSHA","亞洲","TWKHH",7983
"2023/02","CNSHA","亞洲","TWTPE",2949
"2023/02","CNSHA","亞洲","TWTXG",7550
"2023/02","HKHKG","亞洲","TWKEL",11269
"2023/02","HKHKG","亞洲","TWKHH",14600
"2023/02","HKHKG","亞洲","TWTPE",3276
"2023/02","HKHKG","亞洲","TWTXG",6798
"2023/02","JPTYO","亞洲","TWKEL",4107
"2023/02","JPTYO","亞洲","TWKHH",11044
"2023/02","JPTYO","亞洲","TWTPE",2849
"2023/02","JPTYO","亞洲","TWTXG",7366
"2023/02","JPYOK","亞洲","TWKEL",3989
"2023/02","JPYOK","亞洲","TWKHH",13142
"2023/02","JPYOK","亞洲","TWTPE",1440
"2023/02","JPYOK","亞洲","TWTXG",2887
"2023/02","KRPUS","亞洲","TWKEL",4186
"2023/02","KRPUS","亞洲","TWKHH",12694
"2023/02","KRPUS","亞洲","TWTPE",1557
"2023/02","KRPUS","亞洲","TWTXG",2118
"2023/02","SGSIN","亞洲","TWKEL",3117
"2023/02","SGSIN","亞洲","TWKHH",20321
"2023/02","SGSIN","亞洲","TWTPE",2604
"2023/02","SGSIN","亞洲","TWTXG",1769
"2023/02","THLCH","亞洲","TWKEL",1833
"2023/02","THLCH","亞洲","TWKHH",12997
"2023/02","THLCH","亞洲","TWTPE",4695
"2023/02","THLCH","亞洲","TWTXG",1930
"2023/02","USLAX","北美洲","TWKEL",2759
"2023/02","USLAX","北美洲","TWKHH",20594
"2023/02","USLAX","北美洲","TWTPE",3671
"2023/02","VNHPH","亞洲","TWKEL",112
"2023/02","VNHPH","亞洲","TWKHH",8183
"2023/02","VNHPH","亞洲","TWTXG",562
"2023/03","CNNGB","亞洲","TWHPC",30
"2023/03","CNNGB","亞洲","TWKEL",5016
"2023/03","CNNGB","亞洲","TWKHH",6436
"2023/03","CNNGB","亞洲","TWTPE",1610
"2023/03","CNNGB","亞洲","TWTXG",6886
"2023/03","CNSHA","亞洲","TWKEL",16362
"2023/03","CNSHA","亞洲","TWKHH",11223
"2023/03","CNSHA","亞洲","TWTPE",3921
"2023/03","CNSHA","亞洲","TWTXG",10050
"2023/03","HKHKG","亞洲","TWKEL",18418
"2023/03","HKHKG","亞洲","TWKHH",17067
"2023/03","HKHKG","亞洲","TWTPE",3559
"2023/03","HKHKG","亞洲","TWTXG",11674
"2023/03","JPTYO","亞洲","TWKEL",4489
"2023/03","JPTYO","亞洲","TWKHH",10118
"2023/03","JPTYO","亞洲","TWTPE",3384
"2023/03","JPTYO","亞洲","TWTXG",3844
"2023/03","JPYOK","亞洲","TWKEL",3825
"2023/03","JPYOK","亞洲","TWKHH",11060
"2023/03","JPYOK","亞洲","TWTPE",1402
"2023/03","JPYOK","亞洲","TWTXG",2295
"2023/03","KRPUS","亞洲","TWKEL",4377
"2023/03","KRPUS","亞洲","TWKHH",14387
"2023/03","KRPUS","亞洲","TWTPE",1452
"2023/03","KRPUS","亞洲","TWTXG",2453
"2023/03","SGSIN","亞洲","TWKEL",3012
"2023/03","SGSIN","亞洲","TWKHH",17757
"2023/03","SGSIN","亞洲","TWTPE",3088
"2023/03","SGSIN","亞洲","TWTXG",2637
"2023/03","THLCH","亞洲","TWKEL",1876
"2023/03","THLCH","亞洲","TWKHH",16094
"2023/03","THLCH","亞洲","TWTPE",6138
"2023/03","THLCH","亞洲","TWTXG",2583
"2023/03","USLAX","北美洲","TWKEL",4030
"2023/03","USLAX","北美洲","TWKHH",17690
"2023/03","USLAX","北美洲","TWTPE",2953
"2023/03","VNHPH","亞洲","TWKHH",14487
"2023/03","VNHPH","亞洲","TWTXG",2013
"2023/04","CNNGB","亞洲","TWKEL",5561
"2023/04","CNNGB","亞洲","TWKHH",6259
"2023/04","CNNGB","亞洲","TWTPE",2695
"2023/04","CNNGB","亞洲","TWTXG",5573
"2023/04","CNSHA","亞洲","TWKEL",17568
"2023/04","CNSHA","亞洲","TWKHH",12417
"2023/04","CNSHA","亞洲","TWTPE",3995
"2023/04","CNSHA","亞洲","TWTXG",9749
"2023/04","HKHKG","亞洲","TWKEL",19452
"2023/04","HKHKG","亞洲","TWKHH",17235
"2023/04","HKHKG","亞洲","TWTPE",3856
"2023/04","HKHKG","亞洲","TWTXG",10728
"2023/04","JPTYO","亞洲","TWKEL",3310
"2023/04","JPTYO","亞洲","TWKHH",10107
"2023/04","JPTYO","亞洲","TWTPE",3580
"2023/04","JPTYO","亞洲","TWTXG",4436
"2023/04","JPYOK","亞洲","TWKEL",3298
"2023/04","JPYOK","亞洲","TWKHH",10556
"2023/04","JPYOK","亞洲","TWTPE",1052
"2023/04","JPYOK","亞洲","TWTXG",2005
"2023/04","KRPUS","亞洲","TWKEL",4122
"2023/04","KRPUS","亞洲","TWKHH",17115
"2023/04","KRPUS","亞洲","TWTPE",1677
"2023/04","KRPUS","亞洲","TWTXG",1858
"2023/04","SGSIN","亞洲","TWKEL",3358
"2023/04","SGSIN","亞洲","TWKHH",18527
"2023/04","SGSIN","亞洲","TWTPE",2526
"2023/04","SGSIN","亞洲","TWTXG",2480
"2023/04","THLCH","亞洲","TWKEL",1400
"2023/04","THLCH","亞洲","TWKHH",9203
"2023/04","THLCH","亞洲","TWTPE",6290
"2023/04","THLCH","亞洲","TWTXG",1966
"2023/04","USLAX","北美洲","TWKEL",2151
"2023/04","USLAX","北美洲","TWKHH",21090
"2023/04","USLAX","北美洲","TWTPE",3468
"2023/04","VNHPH","亞洲","TWKHH",15084
"2023/04","VNHPH","亞洲","TWTXG",1598
"2023/05","CNNGB","亞洲","TWKEL",5774
"2023/05","CNNGB","亞洲","TWKHH",5875
"2023/05","CNNGB","亞洲","TWTPE",1439
"2023/05","CNNGB","亞洲","TWTXG",5709
"2023/05","CNSHA","亞洲","TWKEL",14536
"2023/05","CNSHA","亞洲","TWKHH",11190
"2023/05","CNSHA","亞洲","TWTPE",2592
"2023/05","CNSHA","亞洲","TWTXG",8745
"2023/05","HKHKG","亞洲","TWKEL",16909
"2023/05","HKHKG","亞洲","TWKHH",15192
"2023/05","HKHKG","亞洲","TWTPE",4245
"2023/05","HKHKG","亞洲","TWTXG",10957
"2023/05","JPTYO","亞洲","TWKEL",2788
"2023/05","JPTYO","亞洲","TWKHH",11014
"2023/05","JPTYO","亞洲","TWTPE",3410
"2023/05","JPTYO","亞洲","TWTXG",3698
"2023/05","JPYOK","亞洲","TWKEL",2831
"2023/05","JPYOK","亞洲","TWKHH",10346
"2023/05","JPYOK","亞洲","TWTPE",1358
"2023/05","JPYOK","亞洲","TWTXG",1942
"2023/05","KRPUS","亞洲","TWKEL",3443
"2023/05","KRPUS","亞洲","TWKHH",10893
"2023/05","KRPUS","亞洲","TWTPE",2000
"2023/05","KRPUS","亞洲","TWTXG",1979
"2023/05","SGSIN","亞洲","TWKEL",4062
"2023/05","SGSIN","亞洲","TWKHH",20026
"2023/05","SGSIN","亞洲","TWTPE",2530
"2023/05","SGSIN","亞洲","TWTXG",3787
"2023/05","THLCH","亞洲","TWKEL",3795
"2023/05","THLCH","亞洲","TWKHH",15054
"2023/05","THLCH","亞洲","TWTPE",3017
"2023/05","THLCH","亞洲","TWTXG",1286
"2023/05","USLAX","北美洲","TWKEL",3845
"2023/05","USLAX","北美洲","TWKHH",31633
"2023/05","USLAX","北美洲","TWTPE",8623
"2023/05","VNHPH","亞洲","TWKEL",2
"2023/05","VNHPH","亞洲","TWKHH",16078
"2023/05","VNHPH","亞洲","TWTXG",1501
"2023/06","CNNGB","亞洲","TWHPC",22
"2023/06","CNNGB","亞洲","TWKEL",5988
"2023/06","CNNGB","亞洲","TWKHH",5588
"2023/06","CNNGB","亞洲","TWTPE",2472
"2023/06","CNNGB","亞洲","TWTXG",5916
"2023/06","CNSHA","亞洲","TWKEL",13993
"2023/06","CNSHA","亞洲","TWKHH",10588
"2023/06","CNSHA","亞洲","TWTPE",3417
"2023/06","CNSHA","亞洲","TWTXG",10492
"2023/06","HKHKG","亞洲","TWKEL",17806
"2023/06","HKHKG","亞洲","TWKHH",16486
"2023/06","HKHKG","亞洲","TWTPE",3679
"2023/06","HKHKG","亞洲","TWTXG",10228
"2023/06","JPTYO","亞洲","TWKEL",3592
"2023/06","JPTYO","亞洲","TWKHH",12985
"2023/06","JPTYO","亞洲","TWTPE",2420
"2023/06","JPTYO","亞洲","TWTXG",4242
"2023/06","JPYOK","亞洲","TWKEL",3443
"2023/06","JPYOK","亞洲","TWKHH",12631
"2023/06","JPYOK","亞洲","TWTPE",1054
"2023/06","JPYOK","亞洲","TWTXG",2122
"2023/06","KRPUS","亞洲","TWKEL",3417
"2023/06","KRPUS","亞洲","TWKHH",10358
"2023/06","KRPUS","亞洲","TWTPE",2890
"2023/06","KRPUS","亞洲","TWTXG",2167
"2023/06","SGSIN","亞洲","TWKEL",3186
"2023/06","SGSIN","亞洲","TWKHH",16381
"2023/06","SGSIN","亞洲","TWTPE",3588
"2023/06","SGSIN","亞洲","TWTXG",1806
"2023/06","THLCH","亞洲","TWKEL",2105
"2023/06","THLCH","亞洲","TWKHH",8484
"2023/06","THLCH","亞洲","TWTPE",3513
